dataset_id,instrument,panel,series_label,time_days_since_fermi_gbm,time_s_since_trigger,value,value_err,value_unit,is_upper_limit,source_arxiv,source_table,source_file,notes
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT g,0.33486,28931.904,18.57,0.04,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,0.33749,29159.136,15.29,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,0.33662,29083.968,15.96,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,0.33576,29009.664,16.99,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT g,0.34899,30152.736,18.53,0.04,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,0.34987,30228.768,17.05,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,0.35061,30292.704,16.00,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,0.35132,30354.048,15.33,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT g,0.39745,34339.68,18.55,0.05,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,0.39978,34540.992,15.48,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,0.39834,34416.576,17.21,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,0.39908,34480.512,16.15,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,1.27230,109926.72,18.85,0.02,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT g,1.27097,109811.81,20.33,0.06,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,1.27404,110077.06,17.06,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,1.27316,110001.02,17.77,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,1.30908,113104.51,18.87,0.02,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,1.31046,113223.74,17.80,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,1.31186,113344.7,17.10,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT g,1.39474,120505.54,20.41,0.12,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,1.39607,120620.45,19.03,0.04,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,1.39694,120695.62,17.93,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,1.39781,120770.78,17.21,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,2.26839,195988.9,18.69,0.02,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,2.26689,195859.3,19.84,0.05,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,2.26991,196120.22,18.02,0.01,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,2.29593,198368.35,19.84,0.05,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT g,2.29441,198237.02,21.05,0.12,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,2.29698,198459.07,18.73,0.02,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,2.29803,198549.79,17.99,0.02,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,3.27665,283102.56,19.29,0.03,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,3.27434,282902.98,20.31,0.05,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,3.27863,283273.63,18.43,0.07,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT g,3.28182,283549.25,21.61,0.19,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,3.28371,283712.54,20.33,0.09,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,3.28475,283802.4,19.28,0.03,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,3.28579,283892.26,18.55,0.03,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,7.27887,628894.37,21.60,0.08,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,7.28154,629125.06,20.44,0.03,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,7.28571,629485.34,19.68,0.03,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,7.28992,629849.09,20.37,0.03,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,7.29263,630083.23,21.44,0.08,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,8.27806,715224.38,20.58,0.04,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,8.27470,714934.08,21.68,0.08,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,8.28328,715675.39,19.94,0.04,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,8.28854,716129.86,20.69,0.05,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,8.29195,716424.48,21.91,0.13,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,10.28995,889051.68,22.04,0.11,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,10.29366,889372.22,21.07,0.06,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,10.29887,889822.37,20.27,0.05,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,10.30412,890275.97,20.92,0.05,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,10.30788,890600.83,22.04,0.10,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,11.27403,974076.19,22.09,0.11,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,11.28344,974889.22,20.50,0.05,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,11.27821,974437.34,21.12,0.05,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,11.28871,975344.54,21.17,0.06,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,11.29292,975708.29,22.09,0.10,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,14.28998,1234654.3,22.45,0.17,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,14.29496,1235084.5,21.47,0.07,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,14.30262,1235746.4,20.83,0.06,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,14.31111,1236479.9,21.35,0.09,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,14.31535,1236846.2,22.35,0.15,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,17.31003,1495586.6,21.08,0.15,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,18.29124,1580363.1,21.91,0.13,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,18.30665,1581694.6,22.99,0.24,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,19.27566,1665417,21.19,0.73,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,20.27930,1752131.5,21.55,0.14,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT z,21.28883,1839354.9,21.31,0.12,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT i,36.28571,3135085.3,22.23,0.11,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_lt_photometry,Liverpool Telescope IO:O,photometry_mag,LT r,38.27709,3307140.6,24.06,0.32,AB mag,false,2302.04388,tab:data:lt,laskar_lt_photometry.csv,"Observed magnitude; no Milky Way extinction, host extinction, or host light correction."
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVB,0.044005208,3802.1,17.09,0.13,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVB,0.046016782,3975.8,17.21,0.14,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVB,0.051381366,4439.4,17.50,0.13,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVB,0.51376794,44389.6,20.21,0.14,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVB,0.69796296,60304.0,20.72,0.26,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVU,0.042373264,3661.1,17.67,0.08,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVU,0.045729167,3951.0,17.78,0.25,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVU,0.051150463,4419.4,17.77,0.18,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVU,0.37552662,32445.5,20.3,0.21,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVU,0.57514757,49692.8,20.61,0.27,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVU,1.1083843,95764.4,20.83,0.31,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVV,0.044876736,3877.4,15.56,0.11,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVV,0.046876157,4050.1,15.55,0.11,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVV,0.050292245,4345.2,15.80,0.09,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVV,0.44220428,38206.4,18.07,0.07,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVV,0.6401713,55310.8,18.64,0.10,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVV,0.97523032,84259.9,19.10,0.13,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_uvot_photometry,Swift/UVOT,photometry_mag,UVOT UVV,1.1729485,101342.8,19.54,0.20,native Swift/UVOT mag,false,2302.04388,tab:data:uvot,laskar_uvot_photometry.csv,Native Swift/UVOT magnitude; no Milky Way or host extinction correction.
laskar_lat_flux,Fermi/LAT,energy_flux,LAT 100 MeV-100 GeV,0.042993056,3714.6,2.67e-08,1.43e-08,erg s^-1 cm^-2,false,2302.04388,tab:data:LAT,laskar_lat_flux.csv,Energy flux in the source LAT band; upper limits are preserved as upper limits.
laskar_lat_flux,Fermi/LAT,energy_flux,LAT 100 MeV-100 GeV,0.063475694,5484.3,9.54e-09,2.69e-09,erg s^-1 cm^-2,false,2302.04388,tab:data:LAT,laskar_lat_flux.csv,Energy flux in the source LAT band; upper limits are preserved as upper limits.
laskar_lat_flux,Fermi/LAT,energy_flux,LAT 100 MeV-100 GeV,0.13836516,11954.8,4.44e-09,1.73e-09,erg s^-1 cm^-2,false,2302.04388,tab:data:LAT,laskar_lat_flux.csv,Energy flux in the source LAT band; upper limits are preserved as upper limits.
laskar_lat_flux,Fermi/LAT,energy_flux,LAT 100 MeV-100 GeV,0.20428472,17650.2,1.72e-09,9.79e-10,erg s^-1 cm^-2,false,2302.04388,tab:data:LAT,laskar_lat_flux.csv,Energy flux in the source LAT band; upper limits are preserved as upper limits.
laskar_lat_flux,Fermi/LAT,energy_flux,LAT 100 MeV-100 GeV,0.30160938,26059.0,1.44e-09,7.95e-10,erg s^-1 cm^-2,false,2302.04388,tab:data:LAT,laskar_lat_flux.csv,Energy flux in the source LAT band; upper limits are preserved as upper limits.
laskar_lat_flux,Fermi/LAT,energy_flux,LAT 100 MeV-100 GeV,0.44530093,38474.0,5.7e-10,2.79e-10,erg s^-1 cm^-2,false,2302.04388,tab:data:LAT,laskar_lat_flux.csv,Energy flux in the source LAT band; upper limits are preserved as upper limits.
laskar_lat_flux,Fermi/LAT,energy_flux,LAT 100 MeV-100 GeV,0.65744965,56803.7,4.34e-10,1.8e-10,erg s^-1 cm^-2,false,2302.04388,tab:data:LAT,laskar_lat_flux.csv,Energy flux in the source LAT band; upper limits are preserved as upper limits.
laskar_lat_flux,Fermi/LAT,energy_flux,LAT 100 MeV-100 GeV,0.97066898,83865.8,6.42e-10,,erg s^-1 cm^-2,true,2302.04388,tab:data:LAT,laskar_lat_flux.csv,Energy flux in the source LAT band; upper limits are preserved as upper limits.
konus_band_spectral_fits,Konus-Wind,prompt_epeak,KW Initial pulse,0.0001437037,12.416,970,517,keV,false,2302.13383,TableSpec,konus_band_spectral_fits.csv,Prompt Band-function Epeak; no rest-frame or energetics conversion.
konus_band_spectral_fits,Konus-Wind,prompt_epeak,KW Initial pulse,4.8888889e-05,4.224,1495,666,keV,false,2302.13383,TableSpec,konus_band_spectral_fits.csv,Prompt Band-function Epeak; no rest-frame or energetics conversion.
konus_band_spectral_fits,Konus-Wind,prompt_epeak,KW P1,0.0022518519,194.56,1011,54,keV,false,2302.13383,TableSpec,konus_band_spectral_fits.csv,Prompt Band-function Epeak; no rest-frame or energetics conversion.
konus_band_spectral_fits,Konus-Wind,prompt_epeak,KW P1,0.0021703704,187.52,1702,110.5,keV,false,2302.13383,TableSpec,konus_band_spectral_fits.csv,Prompt Band-function Epeak; no rest-frame or energetics conversion.
konus_band_spectral_fits,Konus-Wind,prompt_epeak,KW P2,0.0024622222,212.736,981,109,keV,false,2302.13383,TableSpec,konus_band_spectral_fits.csv,Prompt Band-function Epeak; no rest-frame or energetics conversion.
konus_band_spectral_fits,Konus-Wind,prompt_epeak,KW P2,0.002557037,220.928,2733,137,keV,false,2302.13383,TableSpec,konus_band_spectral_fits.csv,Prompt Band-function Epeak; no rest-frame or energetics conversion.
konus_band_spectral_fits,Konus-Wind,prompt_epeak,KW P2,0.0026518519,229.12,3038,118,keV,false,2302.13383,TableSpec,konus_band_spectral_fits.csv,Prompt Band-function Epeak; no rest-frame or energetics conversion.
konus_band_spectral_fits,Konus-Wind,prompt_epeak,KW P2,0.0027466667,237.312,1617,32,keV,false,2302.13383,TableSpec,konus_band_spectral_fits.csv,Prompt Band-function Epeak; no rest-frame or energetics conversion.
konus_band_spectral_fits,Konus-Wind,prompt_epeak,KW P2,0.0028414815,245.504,1072,31.5,keV,false,2302.13383,TableSpec,konus_band_spectral_fits.csv,Prompt Band-function Epeak; no rest-frame or energetics conversion.
konus_band_spectral_fits,Konus-Wind,prompt_epeak,KW P3,0.0029362963,253.696,1886,72,keV,false,2302.13383,TableSpec,konus_band_spectral_fits.csv,Prompt Band-function Epeak; no rest-frame or energetics conversion.
konus_band_spectral_fits,Konus-Wind,prompt_epeak,KW P1 + P2 + P3,0.0025362963,219.136,2660,107,keV,false,2302.13383,TableSpec,konus_band_spectral_fits.csv,Prompt Band-function Epeak; no rest-frame or energetics conversion.
